profile,dist,elevation
104,290,478
104,295,478
104,300,477
104,305,477
104,310,476
104,315,476
104,320,476
104,325,475
104,330,475
104,335,474
104,340,474
104,345,473
104,350,473
104,355,472
104,360,472
104,365,472
104,370,471
104,375,471
104,380,470
104,385,470
104,390,469
104,395,469
105,0,515
105,5,515
105,10,514
105,15,514
105,20,513
105,25,513
105,30,512
105,35,512
105,40,512
105,45,511
105,50,511
105,55,510
105,60,510
105,65,509
105,70,509
105,75,508
105,80,508
105,85,508
105,90,507
105,95,507
105,100,506
105,105,506
105,110,505
105,115,505
105,120,505
105,125,504
105,130,504
105,135,503
105,140,503
105,145,502
105,150,502
105,155,501
105,160,499
105,165,498
105,170,497
105,175,496
105,180,494
105,185,493
105,190,492
105,195,491
105,200,489
105,205,488
105,210,487
105,215,486
105,220,486
105,225,485
105,230,485
105,235,484
105,240,484
105,245,483
105,250,483
105,255,483
105,260,482
105,265,482
105,270,481
105,275,481
105,280,480
105,285,480
105,290,479
105,295,479
105,300,479
105,305,478
105,310,478
105,315,477
105,320,477
105,325,476
105,330,476
105,335,476
105,340,475
105,345,475
105,350,474
105,355,474
105,360,473
105,365,473
105,370,472
105,375,472
105,380,472
105,385,471
105,390,471
105,395,470
106,0,517
106,5,517
106,10,516
106,15,516
106,20,515
106,25,515
106,30,514
106,35,514
106,40,514
106,45,513
106,50,513
106,55,512
106,60,512
106,65,511
106,70,511
106,75,510
106,80,510
106,85,510
106,90,509
106,95,509
106,100,508
106,105,508
106,110,507
106,115,507
106,120,507
106,125,506
106,130,506
106,135,505
106,140,505
106,145,504
106,150,504
106,155,503
106,160,503
106,165,503
106,170,502
106,175,502
106,180,500
106,185,499
106,190,497
106,195,496
106,200,495
106,205,493
106,210,492
106,215,490
106,220,489
106,225,488
106,230,486
106,235,485
106,240,484
106,245,483
106,250,483
106,255,483
106,260,482
106,265,482
106,270,481
106,275,481
106,280,480
106,285,480
106,290,479
106,295,479
106,300,479
106,305,478
106,310,478
106,315,477
106,320,477
106,325,476
106,330,476
106,335,476
106,340,475
106,345,475
106,350,474
106,355,474
106,360,473
106,365,473
106,370,472
106,375,472
106,380,472
106,385,471
106,390,471
106,395,470
107,0,516
107,5,516
107,10,515
107,15,515
107,20,514
107,25,514
107,30,513
107,35,513
107,40,513
107,45,512
107,50,512
107,55,511
107,60,511
107,65,510
107,70,510
107,75,509
107,80,509
107,85,509
107,90,508
107,95,508
107,100,507
107,105,507
107,110,506
107,115,505
107,120,503
107,125,502
107,130,501
107,135,499
107,140,498
107,145,496
107,150,495
107,155,493
107,160,492
107,165,490
107,170,490
107,175,489
107,180,489
107,185,488
107,190,488
107,195,487
107,200,487
107,205,486
107,210,486
107,215,486
107,220,485
107,225,485
107,230,484
107,235,484
107,240,483
107,245,483
107,250,483
107,255,482
107,260,482
107,265,481
107,270,481
107,275,480
107,280,480
107,285,479
107,290,479
107,295,479
107,300,478
107,305,478
107,310,477
107,315,477
107,320,476
107,325,476
107,330,476
107,335,475
107,340,475
107,345,474
107,350,474
107,355,473
107,360,473
107,365,472
107,370,472
107,375,472
107,380,471
107,385,471
107,390,470
107,395,470
108,0,530
108,5,530
108,10,529
108,15,529
108,20,528
108,25,528
108,30,527
108,35,527
108,40,527
108,45,526
108,50,526
108,55,525
108,60,525
108,65,524
108,70,524
108,75,523
108,80,523
108,85,523
108,90,522
108,95,522
108,100,521
108,105,521
108,110,520
108,115,520
108,120,520
108,125,519
108,130,519
108,135,518
108,140,518
108,145,517
108,150,517
108,155,516
108,160,516
108,165,516
108,170,515
108,175,515
108,180,514
108,185,514
108,190,513
108,195,513
108,200,513
108,205,510
108,210,508
108,215,506
108,220,503
108,225,501
108,230,499
108,235,496
108,240,494
108,245,492
108,250,489
108,255,487
108,260,485
108,265,483
108,270,482
108,275,481
108,280,481
108,285,480
108,290,480
108,295,479
108,300,479
108,305,479
108,310,478
108,315,478
108,320,477
108,325,477
108,330,476
108,335,476
108,340,476
108,345,475
108,350,475
108,355,474
108,360,474
108,365,473
108,370,473
108,375,472
108,380,472
108,385,472
108,390,471
108,395,471
109,0,514
109,5,514
109,10,513
109,15,513
109,20,512
109,25,512
109,30,511
109,35,511
109,40,511
109,45,510
109,50,510
109,55,509
109,60,509
109,65,508
109,70,508
109,75,507
109,80,507
109,85,507
109,90,506
109,95,506
109,100,505
109,105,505
109,110,504
109,115,504
109,120,504
109,125,503
109,130,503
109,135,502
109,140,502
109,145,501
109,150,501
109,155,500
109,160,500
109,165,500
109,170,499
109,175,499
109,180,498
109,185,498
109,190,497
109,195,496
109,200,495
109,205,494
109,210,492
109,215,491
109,220,490
109,225,488
109,230,487
109,235,486
109,240,485
109,245,483
109,250,483
109,255,482
109,260,482
109,265,481
109,270,481
109,275,480
109,280,480
109,285,479
109,290,479
109,295,479
109,300,478
109,305,478
109,310,477
109,315,477
109,320,476
109,325,476
109,330,476
109,335,475
109,340,475
109,345,474
109,350,474
109,355,473
109,360,473
109,365,472
109,370,472
109,375,472
109,380,471
109,385,471
109,390,470
109,395,470
110,0,515
110,5,515
110,10,514
110,15,514
110,20,513
110,25,513
110,30,512
110,35,512
110,40,512
110,45,511
110,50,511
110,55,510
110,60,510
110,65,509
110,70,509
110,75,508
110,80,508
110,85,508
110,90,507
110,95,507
110,100,506
110,105,506
110,110,505
110,115,505
110,120,505
110,125,504
110,130,504
110,135,503
110,140,503
110,145,502
110,150,502
110,155,501
110,160,501
110,165,501
110,170,500
110,175,500
110,180,499
110,185,499
110,190,498
110,195,498
110,200,498
110,205,497
110,210,497
110,215,495
110,220,494
110,225,492
110,230,491
110,235,489
110,240,488
110,245,486
110,250,485
110,255,483
110,260,482
110,265,481
110,270,480
110,275,480
110,280,479
110,285,479
110,290,479
110,295,478
110,300,478
110,305,477
110,310,477
110,315,476
110,320,476
110,325,476
110,330,475
110,335,475
110,340,474
110,345,474
110,350,473
110,355,473
110,360,472
110,365,472
110,370,472
110,375,471
110,380,471
110,385,470
110,390,470
110,395,469
111,0,531
111,5,531
111,10,530
111,15,530
111,20,529
111,25,529
111,30,528
111,35,528
111,40,528
111,45,527
111,50,527
111,55,526
111,60,526
111,65,525
111,70,525
111,75,524
111,80,524
111,85,524
111,90,523
111,95,523
111,100,522
111,105,522
111,110,521
111,115,521
111,120,521
111,125,520
111,130,520
111,135,519
111,140,519
111,145,518
111,150,518
111,155,517
111,160,517
111,165,517
111,170,516
111,175,516
111,180,515
111,185,515
111,190,514
111,195,514
111,200,511
111,205,508
111,210,505
111,215,502
111,220,498
111,225,495
111,230,492
111,235,489
111,240,486
111,245,483
111,250,482
111,255,482
111,260,481
111,265,481
111,270,480
111,275,480
111,280,479
111,285,479
111,290,479
111,295,478
111,300,478
111,305,477
111,310,477
111,315,476
111,320,476
111,325,476
111,330,475
111,335,475
111,340,474
111,345,474
111,350,473
111,355,473
111,360,472
111,365,472
111,370,472
111,375,471
111,380,471
111,385,470
111,390,470
111,395,469
112,0,534
112,5,534
112,10,533
112,15,533
112,20,532
112,25,532
112,30,531
112,35,531
112,40,531
112,45,530
112,50,530
112,55,529
112,60,529
112,65,528
112,70,528
112,75,527
112,80,527
112,85,527
112,90,526
112,95,526
112,100,525
112,105,525
112,110,524
112,115,524
112,120,524
112,125,523
112,130,523
112,135,522
112,140,522
112,145,521
112,150,521
112,155,520
112,160,520
112,165,520
112,170,519
112,175,519
112,180,518
112,185,518
112,190,517
112,195,517
112,200,514
112,205,511
112,210,508
112,215,505
112,220,501
112,225,498
112,230,495
112,235,492
112,240,489
112,245,486
112,250,483
112,255,482
112,260,482
112,265,481
112,270,481
112,275,480
112,280,480
112,285,479
112,290,479
112,295,479
112,300,478
112,305,478
112,310,477
112,315,477
112,320,476
112,325,476
112,330,476
112,335,475
112,340,475
112,345,474
112,350,474
112,355,473
112,360,473
112,365,472
112,370,472
112,375,472
112,380,471
112,385,471
112,390,470
112,395,470
113,0,533
113,5,533
113,10,532
113,15,532
113,20,531
113,25,531
113,30,530
113,35,530
113,40,530
113,45,529
113,50,529
113,55,528
113,60,528
113,65,527
113,70,527
113,75,526
113,80,526
113,85,526
113,90,525
113,95,525
113,100,524
113,105,524
113,110,523
113,115,523
113,120,523
113,125,522
113,130,522
113,135,521
113,140,516
113,145,510
113,150,505
113,155,499
113,160,494
113,165,488
113,170,487
113,175,487
113,180,486
113,185,486
113,190,486
113,195,485
113,200,485
113,205,484
113,210,484
113,215,483
113,220,483
113,225,483
113,230,482
113,235,482
113,240,481
113,245,481
113,250,480
113,255,480
113,260,479
113,265,479
113,270,479
113,275,478
113,280,478
113,285,477
113,290,477
113,295,476
113,300,476
113,305,476
113,310,475
113,315,475
113,320,474
113,325,474
113,330,473
113,335,473
113,340,472
113,345,472
113,350,472
113,355,471
113,360,471
113,365,470
113,370,470
113,375,469
113,380,469
113,385,469
113,390,468
113,395,468
114,0,520
114,5,520
114,10,519
114,15,519
114,20,518
114,25,518
114,30,517
114,35,517
114,40,517
114,45,516
114,50,516
114,55,515
114,60,515
114,65,514
114,70,514
114,75,513
114,80,513
114,85,513
114,90,512
114,95,512
114,100,511
114,105,511
114,110,510
114,115,510
114,120,510
114,125,509
114,130,509
114,135,508
114,140,508
114,145,506
114,150,504
114,155,503
114,160,501
114,165,499
114,170,498
114,175,496
114,180,494
114,185,493
114,190,491
114,195,489
114,200,488
114,205,487
114,210,486
114,215,486
114,220,486
114,225,485
114,230,485
114,235,484
114,240,484
114,245,483
114,250,483
114,255,483
114,260,482
114,265,482
114,270,481
114,275,481
114,280,480
114,285,480
114,290,479
114,295,479
114,300,479
114,305,478
114,310,478
114,315,477
114,320,477
114,325,476
114,330,476
114,335,476
114,340,475
114,345,475
114,350,474
114,355,474
114,360,473
114,365,473
114,370,472
114,375,472
114,380,472
114,385,471
114,390,471
114,395,470
115,0,522
115,5,522
115,10,521
115,15,521
115,20,520
115,25,520
115,30,519
115,35,519
115,40,519
115,45,518
115,50,518
115,55,517
115,60,517
115,65,516
115,70,516
115,75,515
115,80,515
115,85,515
115,90,514
115,95,514
115,100,513
115,105,513
115,110,512
115,115,512
115,120,512
115,125,511
115,130,511
115,135,510
115,140,510
115,145,509
115,150,509
115,155,508
115,160,508
115,165,508
115,170,507
115,175,507
115,180,506
115,185,506
115,190,505
115,195,505
115,200,505
115,205,504
115,210,500
115,215,497
115,220,493
115,225,489
115,230,486
115,235,482
115,240,481
115,245,481
115,250,480
115,255,480
115,260,479
115,265,479
115,270,479
115,275,478
115,280,478
115,285,477
115,290,477
115,295,476
115,300,476
115,305,476
115,310,475
115,315,475
115,320,474
115,325,474
115,330,473
115,335,473
115,340,472
115,345,472
115,350,472
115,355,471
115,360,471
115,365,470
115,370,470
115,375,469
115,380,469
115,385,469
115,390,468
115,395,468
116,0,538
116,5,538
116,10,537
116,15,537
116,20,536
116,25,536
116,30,535
116,35,535
116,40,535
116,45,534
116,50,534
116,55,533
116,60,533
116,65,532
116,70,532
116,75,531
116,80,531
116,85,531
116,90,530
116,95,530
116,100,529
116,105,529
116,110,528
116,115,528
116,120,528
116,125,527
116,130,527
116,135,522
116,140,517
116,145,512
116,150,508
116,155,503
116,160,498
116,165,493
116,170,489
116,175,488
116,180,487
116,185,487
116,190,486
116,195,486
116,200,486
116,205,485
116,210,485
116,215,484
116,220,484
116,225,483
116,230,483
116,235,483
116,240,482
116,245,482
116,250,481
116,255,481
116,260,480
116,265,480
116,270,479
116,275,479
116,280,479
116,285,478
116,290,478
116,295,477
116,300,477
116,305,476
116,310,476
116,315,476
116,320,475
116,325,475
116,330,474
116,335,474
116,340,473
116,345,473
116,350,472
116,355,472
116,360,472
116,365,471
116,370,471
116,375,470
116,380,470
116,385,469
116,390,469
116,395,469
117,0,528
117,5,528
117,10,527
117,15,527
117,20,526
117,25,526
117,30,525
117,35,525
117,40,525
117,45,524
117,50,524
117,55,523
117,60,523
117,65,522
117,70,522
117,75,521
117,80,521
117,85,521
117,90,520
117,95,520
117,100,519
117,105,516
117,110,514
117,115,511
117,120,508
117,125,505
117,130,502
117,135,500
117,140,497
117,145,494
117,150,491
117,155,490
117,160,490
117,165,490
117,170,489
117,175,489
117,180,488
117,185,488
117,190,487
117,195,487
117,200,486
117,205,486
117,210,486
117,215,485
117,220,485
117,225,484
117,230,484
117,235,483
117,240,483
117,245,483
117,250,482
117,255,482
117,260,481
117,265,481
117,270,480
117,275,480
117,280,479
117,285,479
117,290,479
117,295,478
117,300,478
117,305,477
117,310,477
117,315,476
117,320,476
117,325,476
117,330,475
117,335,475
117,340,474
117,345,474
117,350,473
117,355,473
117,360,472
117,365,472
117,370,472
117,375,471
117,380,471
117,385,470
117,390,470
117,395,469
118,0,511
118,5,511
118,10,510
118,15,510
118,20,509
118,25,509
118,30,508
118,35,508
118,40,508
118,45,507
118,50,507
118,55,506
118,60,506
118,65,505
118,70,505
118,75,504
118,80,504
118,85,504
118,90,503
118,95,503
118,100,502
118,105,502
118,110,501
118,115,501
118,120,501
118,125,500
118,130,499
118,135,498
118,140,497
118,145,496
118,150,495
118,155,493
118,160,492
118,165,491
118,170,490
118,175,489
118,180,488
118,185,488
118,190,487
118,195,487
118,200,486
118,205,486
118,210,486
118,215,485
118,220,485
118,225,484
118,230,484
118,235,483
118,240,483
118,245,483
118,250,482
118,255,482
118,260,481
118,265,481
118,270,480
118,275,480
118,280,479
118,285,479
118,290,479
118,295,478
118,300,478
118,305,477
118,310,477
118,315,476
118,320,476
118,325,476
118,330,475
118,335,475
118,340,474
118,345,474
118,350,473
118,355,473
118,360,472
118,365,472
118,370,472
118,375,471
118,380,471
118,385,470
118,390,470
118,395,469
119,0,539
119,5,539
119,10,538
119,15,538
119,20,537
119,25,537
119,30,536
119,35,536
119,40,536
119,45,535
119,50,535
119,55,534
119,60,534
119,65,533
119,70,533
119,75,532
119,80,532
119,85,532
119,90,531
119,95,531
119,100,530
119,105,530
119,110,529
119,115,525
119,120,522
119,125,518
119,130,514
119,135,510
119,140,506
119,145,502
119,150,498
119,155,494
119,160,490
119,165,490
119,170,489
119,175,489
119,180,488
119,185,488
119,190,487
119,195,487
119,200,486
119,205,486
119,210,486
119,215,485
119,220,485
119,225,484
119,230,484
119,235,483
119,240,483
119,245,483
119,250,482
119,255,482
119,260,481
119,265,481
119,270,480
119,275,480
119,280,479
119,285,479
119,290,479
119,295,478
119,300,478
119,305,477
119,310,477
119,315,476
119,320,476
119,325,476
119,330,475
119,335,475
119,340,474
119,345,474
119,350,473
119,355,473
119,360,472
119,365,472
119,370,472
119,375,471
119,380,471
119,385,470
119,390,470
119,395,469
120,0,525
120,5,525
120,10,524
120,15,524
120,20,523
120,25,523
120,30,522
120,35,522
120,40,522
120,45,521
120,50,521
120,55,520
120,60,520
120,65,519
120,70,519
120,75,518
120,80,518
120,85,518
120,90,517
120,95,517
120,100,516
120,105,516
120,110,515
120,115,515
120,120,515
120,125,514
120,130,514
120,135,513
120,140,513
120,145,512
120,150,512
120,155,511
120,160,511
120,165,511
120,170,510
120,175,510
120,180,509
120,185,509
120,190,508
120,195,508
120,200,508
120,205,507
120,210,505
120,215,503
120,220,501
120,225,499
120,230,497
120,235,496
120,240,494
120,245,492
120,250,490
120,255,488
120,260,486
120,265,484
120,270,482
120,275,481
120,280,481
120,285,480
120,290,480
120,295,479
120,300,479
120,305,479
120,310,478
120,315,478
120,320,477
120,325,477
120,330,476
120,335,476
120,340,476
120,345,475
120,350,475
120,355,474
120,360,474
120,365,473
120,370,473
120,375,472
120,380,472
120,385,472
120,390,471
120,395,471
121,0,522
121,5,522
121,10,521
121,15,521
121,20,520
121,25,520
121,30,519
121,35,519
121,40,519
121,45,518
121,50,518
121,55,517
121,60,517
121,65,516
121,70,516
121,75,515
121,80,515
121,85,515
121,90,514
121,95,514
121,100,513
121,105,513
121,110,512
121,115,512
121,120,512
121,125,511
121,130,511
121,135,510
121,140,510
121,145,509
121,150,507
121,155,506
121,160,504
121,165,502
121,170,500
121,175,498
121,180,496
121,185,495
121,190,493
121,195,491
121,200,489
121,205,487
121,210,486
121,215,486
121,220,486
121,225,485
121,230,485
121,235,484
121,240,484
121,245,483
121,250,483
121,255,483
121,260,482
121,265,482
121,270,481
121,275,481
121,280,480
121,285,480
121,290,479
121,295,479
121,300,479
121,305,478
121,310,478
121,315,477
121,320,477
121,325,476
121,330,476
121,335,476
121,340,475
121,345,475
121,350,474
121,355,474
121,360,473
121,365,473
121,370,472
121,375,472
121,380,472
121,385,471
121,390,471
121,395,470
122,0,533
122,5,533
122,10,532
122,15,532
122,20,531
122,25,531
122,30,530
122,35,530
122,40,530
122,45,529
122,50,529
122,55,528
122,60,528
122,65,527
122,70,527
122,75,526
122,80,526
122,85,526
122,90,525
122,95,525
122,100,524
122,105,524
122,110,523
122,115,523
122,120,523
122,125,522
122,130,522
122,135,521
122,140,521
122,145,520
122,150,520
122,155,519
122,160,519
122,165,519
122,170,518
122,175,518
122,180,517
122,185,517
122,190,516
122,195,516
122,200,516
122,205,515
122,210,511
122,215,508
122,220,504
122,225,500
122,230,497
122,235,493
122,240,489
122,245,486
122,250,482
122,255,481
122,260,481
122,265,480
122,270,480
122,275,479
122,280,479
122,285,479
122,290,478
122,295,478
122,300,477
122,305,477
122,310,476
122,315,476
122,320,476
122,325,475
122,330,475
122,335,474
122,340,474
122,345,473
122,350,473
122,355,472
122,360,472
122,365,472
122,370,471
122,375,471
122,380,470
122,385,470
122,390,469
122,395,469
123,0,532
123,5,532
123,10,531
123,15,531
123,20,530
123,25,530
123,30,529
123,35,529
123,40,529
123,45,528
123,50,528
123,55,527
123,60,527
123,65,526
123,70,526
123,75,525
123,80,525
123,85,525
123,90,524
123,95,524
123,100,523
123,105,523
123,110,522
123,115,522
123,120,522
123,125,521
123,130,521
123,135,520
123,140,520
123,145,519
123,150,519
123,155,518
123,160,518
123,165,518
123,170,517
123,175,517
123,180,516
123,185,516
123,190,515
123,195,515
123,200,515
123,205,514
123,210,514
123,215,510
123,220,506
123,225,502
123,230,498
123,235,494
123,240,490
123,245,486
123,250,482
123,255,481
123,260,480
123,265,480
123,270,479
123,275,479
123,280,479
123,285,478
123,290,478
123,295,477
123,300,477
123,305,476
123,310,476
123,315,476
123,320,475
123,325,475
123,330,474
123,335,474
123,340,473
123,345,473
123,350,472
123,355,472
123,360,472
123,365,471
123,370,471
123,375,470
123,380,470
123,385,469
123,390,469
123,395,469
124,0,514
124,5,514
124,10,513
124,15,513
124,20,512
124,25,512
124,30,511
124,35,511
124,40,511
124,45,510
124,50,510
124,55,509
124,60,509
124,65,508
124,70,508
124,75,507
124,80,507
124,85,507
124,90,506
124,95,506
124,100,505
124,105,505
124,110,504
124,115,504
124,120,504
124,125,503
124,130,503
124,135,502
124,140,502
124,145,501
124,150,501
124,155,500
124,160,499
124,165,497
124,170,496
124,175,494
124,180,493
124,185,491
124,190,490
124,195,488
124,200,486
124,205,486
124,210,485
124,215,485
124,220,484
124,225,484
124,230,483
124,235,483
124,240,483
124,245,482
124,250,482
124,255,481
124,260,481
124,265,480
124,270,480
124,275,479
124,280,479
124,285,479
124,290,478
124,295,478
124,300,477
124,305,477
124,310,476
124,315,476
124,320,476
124,325,475
124,330,475
124,335,474
124,340,474
124,345,473
124,350,473
124,355,472
124,360,472
124,365,472
124,370,471
124,375,471
124,380,470
124,385,470
124,390,469
124,395,469
125,0,512
125,5,512
125,10,511
125,15,511
125,20,510
125,25,510
125,30,509
125,35,509
125,40,509
125,45,508
125,50,508
125,55,507
125,60,507
125,65,506
125,70,506
125,75,505
125,80,505
125,85,505
125,90,504
125,95,504
125,100,503
125,105,503
125,110,502
125,115,502
125,120,502
125,125,501
125,130,500
125,135,499
125,140,498
125,145,497
125,150,496
125,155,496
125,160,495
125,165,494
125,170,493
125,175,492
125,180,491
125,185,490
125,190,489
125,195,488
125,200,488
125,205,487
125,210,487
125,215,486
125,220,486
125,225,486
125,230,485
125,235,485
125,240,484
125,245,484
125,250,483
125,255,483
125,260,483
125,265,482
125,270,482
125,275,481
125,280,481
125,285,480
125,290,480
125,295,479
125,300,479
125,305,479
125,310,478
125,315,478
125,320,477
125,325,477
125,330,476
125,335,476
125,340,476
125,345,475
125,350,475
125,355,474
125,360,474
125,365,473
125,370,473
125,375,472
125,380,472
125,385,472
125,390,471
125,395,471
126,0,513
126,5,513
126,10,512
126,15,512
126,20,511
126,25,511
126,30,510
126,35,510
126,40,510
126,45,509
126,50,509
126,55,508
126,60,508
126,65,507
126,70,507
126,75,506
126,80,506
126,85,506
126,90,505
126,95,505
126,100,504
126,105,504
126,110,503
126,115,503
126,120,503
126,125,502
126,130,502
126,135,501
126,140,500
126,145,499
126,150,498
126,155,497
126,160,496
126,165,495
126,170,494
126,175,493
126,180,492
126,185,491
126,190,490
126,195,489
126,200,488
126,205,487
126,210,487
126,215,486
126,220,486
126,225,486
126,230,485
126,235,485
126,240,484
126,245,484
126,250,483
126,255,483
126,260,483
126,265,482
126,270,482
126,275,481
126,280,481
126,285,480
126,290,480
126,295,479
126,300,479
126,305,479
126,310,478
126,315,478
126,320,477
126,325,477
126,330,476
126,335,476
126,340,476
126,345,475
126,350,475
126,355,474
126,360,474
126,365,473
126,370,473
126,375,472
126,380,472
126,385,472
126,390,471
126,395,471
127,0,515
127,5,515
127,10,514
127,15,514
127,20,513
127,25,513
127,30,512
127,35,512
127,40,512
127,45,511
127,50,511
127,55,510
127,60,510
127,65,509
127,70,509
127,75,508
127,80,508
127,85,508
127,90,507
127,95,507
127,100,506
127,105,506
127,110,505
127,115,505
127,120,505
127,125,504
127,130,504
127,135,503
127,140,503
127,145,502
127,150,502
127,155,501
127,160,501
127,165,501
127,170,499
127,175,497
127,180,496
127,185,494
127,190,492
127,195,491
127,200,489
127,205,487
127,210,486
127,215,485
127,220,484
127,225,484
127,230,483
127,235,483
127,240,483
127,245,482
127,250,482
127,255,481
127,260,481
127,265,480
127,270,480
127,275,479
127,280,479
127,285,479
127,290,478
127,295,478
127,300,477
127,305,477
127,310,476
127,315,476
127,320,476
127,325,475
127,330,475
127,335,474
127,340,474
127,345,473
127,350,473
127,355,472
127,360,472
127,365,472
127,370,471
127,375,471
127,380,470
127,385,470
127,390,469
127,395,469
128,0,531
128,5,531
128,10,530
128,15,530
128,20,529
128,25,529
128,30,528
128,35,528
128,40,528
128,45,527
128,50,527
128,55,526
128,60,526
128,65,525
128,70,525
128,75,524
128,80,524
128,85,524
128,90,523
128,95,523
128,100,522
128,105,522
128,110,518
128,115,515
128,120,511
128,125,508
128,130,505
128,135,501
128,140,498
128,145,494
128,150,491
128,155,490
128,160,490
128,165,489
128,170,489
128,175,488
128,180,488
128,185,487
128,190,487
128,195,486
128,200,486
128,205,486
128,210,485
128,215,485
128,220,484
128,225,484
128,230,483
128,235,483
128,240,483
128,245,482
128,250,482
128,255,481
128,260,481
128,265,480
128,270,480
128,275,479
128,280,479
128,285,479
128,290,478
128,295,478
128,300,477
128,305,477
128,310,476
128,315,476
128,320,476
128,325,475
128,330,475
128,335,474
128,340,474
128,345,473
128,350,473
128,355,472
128,360,472
128,365,472
128,370,471
128,375,471
128,380,470
128,385,470
128,390,469
128,395,469
129,0,528
129,5,528
129,10,527
129,15,527
129,20,526
129,25,526
129,30,525
129,35,525
129,40,525
129,45,524
129,50,524
129,55,523
129,60,523
129,65,522
129,70,522
129,75,521
129,80,521
129,85,521
129,90,520
129,95,520
129,100,519
129,105,519
129,110,518
129,115,518
129,120,518
129,125,517
129,130,517
129,135,516
129,140,516
129,145,515
129,150,515
129,155,514
129,160,514
129,165,514
129,170,513
129,175,513
129,180,512
129,185,512
129,190,511
129,195,511
129,200,511
129,205,510
129,210,507
129,215,504
129,220,501
129,225,498
129,230,495
129,235,491
129,240,488
129,245,485
129,250,482
129,255,481
129,260,481
129,265,480
129,270,480
129,275,479
129,280,479
129,285,479
129,290,478
129,295,478
129,300,477
129,305,477
129,310,476
129,315,476
129,320,476
129,325,475
129,330,475
129,335,474
129,340,474
129,345,473
129,350,473
129,355,472
129,360,472
129,365,472
129,370,471
129,375,471
129,380,470
129,385,470
129,390,469
129,395,469
130,0,515
130,5,515
130,10,514
130,15,514
130,20,513
130,25,513
130,30,512
130,35,512
130,40,512
130,45,511
130,50,511
130,55,510
130,60,510
130,65,509
130,70,509
130,75,508
130,80,508
130,85,508
130,90,507
130,95,507
130,100,506
130,105,506
130,110,505
130,115,505
130,120,505
130,125,504
130,130,504
130,135,503
130,140,503
130,145,502
130,150,502
130,155,501
130,160,500
130,165,499
130,170,498
130,175,496
130,180,495
130,185,494
130,190,493
130,195,491
130,200,490
130,205,489
130,210,488
130,215,486
130,220,486
130,225,485
130,230,485
130,235,484
130,240,484
130,245,483
130,250,483
130,255,483
130,260,482
130,265,482
130,270,481
130,275,481
130,280,480
130,285,480
130,290,479
130,295,479
130,300,479
130,305,478
130,310,478
130,315,477
130,320,477
130,325,476
130,330,476
130,335,476
130,340,475
130,345,475
130,350,474
130,355,474
130,360,473
130,365,473
130,370,472
130,375,472
130,380,472
130,385,471
130,390,471
130,395,470
131,0,527
131,5,527
131,10,526
131,15,526
131,20,525
131,25,525
131,30,524
131,35,524
131,40,524
131,45,523
131,50,523
131,55,522
131,60,522
131,65,521
131,70,521
131,75,520
131,80,520
131,85,520
131,90,519
131,95,519
131,100,518
131,105,518
131,110,517
131,115,517
131,120,517
131,125,516
131,130,516
131,135,515
131,140,515
131,145,514
131,150,514
131,155,513
131,160,510
131,165,507
131,170,504
131,175,501
131,180,498
131,185,495
131,190,492
131,195,489
131,200,486
131,205,486
131,210,485
131,215,485
131,220,484
131,225,484
131,230,483
131,235,483
131,240,483
131,245,482
131,250,482
131,255,481
131,260,481
131,265,480
131,270,480
131,275,479
131,280,479
131,285,479
131,290,478
131,295,478
131,300,477
131,305,477
131,310,476
131,315,476
131,320,476
131,325,475
131,330,475
131,335,474
131,340,474
131,345,473
131,350,473
131,355,472
131,360,472
131,365,472
131,370,471
131,375,471
131,380,470
131,385,470
131,390,469
131,395,469
132,0,519
132,5,519
132,10,518
132,15,518
132,20,517
132,25,517
132,30,516
132,35,516
132,40,516
132,45,515
132,50,515
132,55,514
132,60,514
132,65,513
132,70,513
132,75,512
132,80,512
132,85,512
132,90,511
132,95,511
132,100,510
132,105,510
132,110,509
132,115,509
132,120,509
132,125,508
132,130,508
132,135,507
132,140,507
132,145,505
132,150,504
132,155,502
132,160,501
132,165,499
132,170,498
132,175,497
132,180,495
132,185,494
132,190,492
132,195,491
132,200,489
132,205,488
132,210,487
132,215,486
132,220,486
132,225,486
132,230,485
132,235,485
132,240,484
132,245,484
132,250,483
132,255,483
132,260,483
132,265,482
132,270,482
132,275,481
132,280,481
132,285,480
132,290,480
132,295,479
132,300,479
132,305,479
132,310,478
132,315,478
132,320,477
132,325,477
132,330,476
132,335,476
132,340,476
132,345,475
132,350,475
132,355,474
132,360,474
132,365,473
132,370,473
132,375,472
132,380,472
132,385,472
132,390,471
132,395,471
133,0,528
133,5,528
133,10,527
133,15,527
133,20,526
133,25,526
133,30,525
133,35,525
133,40,525
133,45,524
133,50,524
133,55,523
133,60,523
133,65,522
133,70,522
133,75,521
133,80,521
133,85,521
133,90,520
133,95,520
133,100,519
133,105,519
133,110,518
133,115,518
133,120,518
133,125,517
133,130,517
133,135,516
133,140,516
133,145,515
133,150,515
133,155,513
133,160,511
133,165,508
133,170,506
133,175,504
133,180,502
133,185,500
133,190,498
133,195,495
133,200,493
133,205,491
133,210,489
133,215,487
133,220,486
133,225,486
133,230,485
133,235,485
133,240,484
133,245,484
133,250,483
133,255,483
133,260,483
133,265,482
133,270,482
133,275,481
133,280,481
133,285,480
133,290,480
133,295,479
133,300,479
133,305,479
133,310,478
133,315,478
133,320,477
133,325,477
133,330,476
133,335,476
133,340,476
